=== 143-162 ===
[Diagram: images/fig_ch07_p047_1433.jpg (fig_ch07_p047_1433)]
[Diagram: images/fig_ch07_p047_1434.jpg (fig_ch07_p047_1434)]
[Diagram: images/fig_ch07_p047_1435.jpg (fig_ch07_p047_1435)]
[Diagram: images/fig_ch07_p047_1436.jpg (fig_ch07_p047_1436)]
[Diagram: images/fig_ch07_p047_1437.jpg (fig_ch07_p047_1437)]
[Diagram: images/fig_ch07_p047_1438.jpg (fig_ch07_p047_1438)]
[Diagram: images/fig_ch07_p047_1439.jpg (fig_ch07_p047_1439)]
[Diagram: images/fig_ch07_p047_1440.jpg (fig_ch07_p047_1440)]
[Diagram: images/fig_ch07_p047_1441.jpg (fig_ch07_p047_1441)]
[Diagram: images/fig_ch07_p047_1442.jpg (fig_ch07_p047_1442)]
[Diagram: images/fig_ch07_p047_1443.jpg (fig_ch07_p047_1443)]
[Diagram: images/fig_ch07_p047_1444.jpg (fig_ch07_p047_1444)]
[Diagram: images/fig_ch07_p047_1445.jpg (fig_ch07_p047_1445)]
[Diagram: images/fig_ch07_p047_1446.jpg (fig_ch07_p047_1446)]
[Diagram: images/fig_ch07_p047_1447.jpg (fig_ch07_p047_1447)]
[Diagram: images/fig_ch07_p047_1448.jpg (fig_ch07_p047_1448)]
[Diagram: images/fig_ch07_p047_1449.jpg (fig_ch07_p047_1449)]
[Diagram: images/fig_ch07_p047_1450.jpg (fig_ch07_p047_1450)]
[Diagram: images/fig_ch07_p047_1451.jpg (fig_ch07_p047_1451)]
[Diagram: images/fig_ch07_p047_1452.jpg (fig_ch07_p047_1452)]
[Diagram: images/fig_ch07_p047_1453.jpg (fig_ch07_p047_1453)]
[Diagram: images/fig_ch07_p047_1454.jpg (fig_ch07_p047_1454)]
[Diagram: images/fig_ch07_p047_1455.jpg (fig_ch07_p047_1455)]
[Diagram: images/fig_ch07_p047_1456.jpg (fig_ch07_p047_1456)]
[Diagram: images/fig_ch07_p047_1457.jpg (fig_ch07_p047_1457)]
[Diagram: images/fig_ch07_p047_1458.jpg (fig_ch07_p047_1458)]
[Diagram: images/fig_ch07_p047_1459.jpg (fig_ch07_p047_1459)]
[Diagram: images/fig_ch07_p047_1460.jpg (fig_ch07_p047_1460)]
[Diagram: images/fig_ch07_p047_1461.jpg (fig_ch07_p047_1461)]
[Diagram: images/fig_ch07_p047_1462.jpg (fig_ch07_p047_1462)]
[Diagram: images/fig_ch07_p047_1463.jpg (fig_ch07_p047_1463)]
[Diagram: images/fig_ch07_p047_1464.jpg (fig_ch07_p047_1464)]
[Diagram: images/fig_ch07_p047_1465.jpg (fig_ch07_p047_1465)]
[Diagram: images/fig_ch07_p047_1466.jpg (fig_ch07_p047_1466)]
[Diagram: images/fig_ch07_p047_1467.jpg (fig_ch07_p047_1467)]
[Diagram: images/fig_ch07_p047_1468.jpg (fig_ch07_p047_1468)]
[Diagram: images/fig_ch07_p047_1469.jpg (fig_ch07_p047_1469)]
[Diagram: images/fig_ch07_p047_1470.jpg (fig_ch07_p047_1470)]
[Diagram: images/fig_ch07_p047_1471.jpg (fig_ch07_p047_1471)]
[Diagram: images/fig_ch07_p047_1472.jpg (fig_ch07_p047_1472)]
[Diagram: images/fig_ch07_p047_1473.jpg (fig_ch07_p047_1473)]
[Diagram: images/fig_ch07_p047_1474.jpg (fig_ch07_p047_1474)]
[Diagram: images/fig_ch07_p047_1475.jpg (fig_ch07_p047_1475)]
[Diagram: images/fig_ch07_p047_1476.jpg (fig_ch07_p047_1476)]
[Diagram: images/fig_ch07_p047_1477.jpg (fig_ch07_p047_1477)]
[Diagram: images/fig_ch07_p047_1478.jpg (fig_ch07_p047_1478)]
[Diagram: images/fig_ch07_p047_1479.jpg (fig_ch07_p047_1479)]
[Diagram: images/fig_ch07_p047_1480.jpg (fig_ch07_p047_1480)]
[Diagram: images/fig_ch07_p047_1481.jpg (fig_ch07_p047_1481)]
[Diagram: images/fig_ch07_p047_1482.jpg (fig_ch07_p047_1482)]
[Diagram: images/fig_ch07_p047_1483.jpg (fig_ch07_p047_1483)]
[Diagram: images/fig_ch07_p047_1484.jpg (fig_ch07_p047_1484)]
[Diagram: images/fig_ch07_p047_1485.jpg (fig_ch07_p047_1485)]
[Diagram: images/fig_ch07_p047_1486.jpg (fig_ch07_p047_1486)]
[Diagram: images/fig_ch07_p047_1487.jpg (fig_ch07_p047_1487)]
[Diagram: images/fig_ch07_p047_1488.jpg (fig_ch07_p047_1488)]
[Diagram: images/fig_ch07_p047_1489.jpg (fig_ch07_p047_1489)]
[Diagram: images/fig_ch07_p047_1490.jpg (fig_ch07_p047_1490)]
[Diagram: images/fig_ch07_p047_1491.jpg (fig_ch07_p047_1491)]
[Diagram: images/fig_ch07_p047_1492.jpg (fig_ch07_p047_1492)]
[Diagram: images/fig_ch07_p047_1493.jpg (fig_ch07_p047_1493)]
[Diagram: images/fig_ch07_p047_1494.jpg (fig_ch07_p047_1494)]
[Diagram: images/fig_ch07_p047_1495.jpg (fig_ch07_p047_1495)]
[Diagram: images/fig_ch07_p047_1496.jpg (fig_ch07_p047_1496)]
[Diagram: images/fig_ch07_p047_1497.jpg (fig_ch07_p047_1497)]
[Diagram: images/fig_ch07_p047_1498.jpg (fig_ch07_p047_1498)]
[Diagram: images/fig_ch07_p047_1499.jpg (fig_ch07_p047_1499)]
[Diagram: images/fig_ch07_p047_1500.jpg (fig_ch07_p047_1500)]
[Diagram: images/fig_ch07_p047_1501.jpg (fig_ch07_p047_1501)]
[Diagram: images/fig_ch07_p047_1502.jpg (fig_ch07_p047_1502)]
[Diagram: images/fig_ch07_p047_1503.jpg (fig_ch07_p047_1503)]
[Diagram: images/fig_ch07_p047_1504.jpg (fig_ch07_p047_1504)]
[Diagram: images/fig_ch07_p047_1505.jpg (fig_ch07_p047_1505)]
[Diagram: images/fig_ch07_p047_1506.jpg (fig_ch07_p047_1506)]
[Diagram: images/fig_ch07_p047_1507.jpg (fig_ch07_p047_1507)]
[Diagram: images/fig_ch07_p047_1508.jpg (fig_ch07_p047_1508)]
[Diagram: images/fig_ch07_p047_1509.jpg (fig_ch07_p047_1509)]
[Diagram: images/fig_ch07_p047_1510.jpg (fig_ch07_p047_1510)]
[Diagram: images/fig_ch07_p047_1511.jpg (fig_ch07_p047_1511)]
[Diagram: images/fig_ch07_p047_1512.jpg (fig_ch07_p047_1512)]
[Diagram: images/fig_ch07_p047_1513.jpg (fig_ch07_p047_1513)]
[Diagram: images/fig_ch07_p047_1514.jpg (fig_ch07_p047_1514)]
[Diagram: images/fig_ch07_p047_1515.jpg (fig_ch07_p047_1515)]
[Diagram: images/fig_ch07_p047_1516.jpg (fig_ch07_p047_1516)]
[Diagram: images/fig_ch07_p047_1517.jpg (fig_ch07_p047_1517)]
[Diagram: images/fig_ch07_p047_1518.jpg (fig_ch07_p047_1518)]
[Diagram: images/fig_ch07_p047_1519.jpg (fig_ch07_p047_1519)]
[Diagram: images/fig_ch07_p047_1520.jpg (fig_ch07_p047_1520)]
[Diagram: images/fig_ch07_p047_1521.jpg (fig_ch07_p047_1521)]
[Diagram: images/fig_ch07_p047_1522.jpg (fig_ch07_p047_1522)]
[Diagram: images/fig_ch07_p047_1523.jpg (fig_ch07_p047_1523)]
[Diagram: images/fig_ch07_p047_1524.jpg (fig_ch07_p047_1524)]
[Diagram: images/fig_ch07_p047_1525.jpg (fig_ch07_p047_1525)]
[Diagram: images/fig_ch07_p047_1526.jpg (fig_ch07_p047_1526)]
[Diagram: images/fig_ch07_p047_1527.jpg (fig_ch07_p047_1527)]
[Diagram: images/fig_ch07_p047_1528.jpg (fig_ch07_p047_1528)]
[Diagram: images/fig_ch07_p047_1529.jpg (fig_ch07_p047_1529)]
[Diagram: images/fig_ch07_p047_1530.jpg (fig_ch07_p047_1530)]
[Diagram: images/fig_ch07_p047_1531.jpg (fig_ch07_p047_1531)]
[Diagram: images/fig_ch07_p047_1532.jpg (fig_ch07_p047_1532)]
[Diagram: images/fig_ch07_p047_1533.jpg (fig_ch07_p047_1533)]
[Diagram: images/fig_ch07_p047_1534.jpg (fig_ch07_p047_1534)]
[Diagram: images/fig_ch07_p047_1535.jpg (fig_ch07_p047_1535)]
[Diagram: images/fig_ch07_p047_1536.jpg (fig_ch07_p047_1536)]
[Diagram: images/fig_ch07_p047_1537.jpg (fig_ch07_p047_1537)]
[Diagram: images/fig_ch07_p047_1538.jpg (fig_ch07_p047_1538)]
[Diagram: images/fig_ch07_p047_1539.jpg (fig_ch07_p047_1539)]
[Diagram: images/fig_ch07_p047_1540.jpg (fig_ch07_p047_1540)]
[Diagram: images/fig_ch07_p047_1541.jpg (fig_ch07_p047_1541)]
[Diagram: images/fig_ch07_p047_1542.jpg (fig_ch07_p047_1542)]
[Diagram: images/fig_ch07_p047_1543.jpg (fig_ch07_p047_1543)]
[Diagram: images/fig_ch07_p047_1544.jpg (fig_ch07_p047_1544)]
[Diagram: images/fig_ch07_p047_1545.jpg (fig_ch07_p047_1545)]
[Diagram: images/fig_ch07_p047_1546.jpg (fig_ch07_p047_1546)]
[Diagram: images/fig_ch07_p047_1547.jpg (fig_ch07_p047_1547)]
[Diagram: images/fig_ch07_p047_1548.jpg (fig_ch07_p047_1548)]
[Diagram: images/fig_ch07_p047_1549.jpg (fig_ch07_p047_1549)]
[Diagram: images/fig_ch07_p047_1550.jpg (fig_ch07_p047_1550)]
[Diagram: images/fig_ch07_p047_1551.jpg (fig_ch07_p047_1551)]
[Diagram: images/fig_ch07_p047_1552.jpg (fig_ch07_p047_1552)]
[Diagram: images/fig_ch07_p047_1553.jpg (fig_ch07_p047_1553)]
[Diagram: images/fig_ch07_p047_1554.jpg (fig_ch07_p047_1554)]
[Diagram: images/fig_ch07_p047_1555.jpg (fig_ch07_p047_1555)]
[Diagram: images/fig_ch07_p047_1556.jpg (fig_ch07_p047_1556)]
[Diagram: images/fig_ch07_p047_1557.jpg (fig_ch07_p047_1557)]
[Diagram: images/fig_ch07_p047_1558.jpg (fig_ch07_p047_1558)]
[Diagram: images/fig_ch07_p047_1559.jpg (fig_ch07_p047_1559)]
[Diagram: images/fig_ch07_p047_1560.jpg (fig_ch07_p047_1560)]
[Diagram: images/fig_ch07_p047_1561.jpg (fig_ch07_p047_1561)]
[Diagram: images/fig_ch07_p047_1562.jpg (fig_ch07_p047_1562)]
[Diagram: images/fig_ch07_p047_1563.jpg (fig_ch07_p047_1563)]
[Diagram: images/fig_ch07_p047_1564.jpg (fig_ch07_p047_1564)]
[Diagram: images/fig_ch07_p047_1565.jpg (fig_ch07_p047_1565)]
[Diagram: images/fig_ch07_p047_1566.jpg (fig_ch07_p047_1566)]
[Diagram: images/fig_ch07_p047_1567.jpg (fig_ch07_p047_1567)]
[Diagram: images/fig_ch07_p047_1568.jpg (fig_ch07_p047_1568)]
[Diagram: images/fig_ch07_p047_1569.jpg (fig_ch07_p047_1569)]
[Diagram: images/fig_ch07_p047_1570.jpg (fig_ch07_p047_1570)]
[Diagram: images/fig_ch07_p047_1571.jpg (fig_ch07_p047_1571)]
[Diagram: images/fig_ch07_p047_1572.jpg (fig_ch07_p047_1572)]
[Diagram: images/fig_ch07_p047_1573.jpg (fig_ch07_p047_1573)]
[Diagram: images/fig_ch07_p047_1574.jpg (fig_ch07_p047_1574)]
[Diagram: images/fig_ch07_p047_1575.jpg (fig_ch07_p047_1575)]
[Diagram: images/fig_ch07_p047_1576.jpg (fig_ch07_p047_1576)]
[Diagram: images/fig_ch07_p047_1577.jpg (fig_ch07_p047_1577)]
[Diagram: images/fig_ch07_p047_1578.jpg (fig_ch07_p047_1578)]
[Diagram: images/fig_ch07_p047_1579.jpg (fig_ch07_p047_1579)]
[Diagram: images/fig_ch07_p047_1580.jpg (fig_ch07_p047_1580)]
[Diagram: images/fig_ch07_p047_1581.jpg (fig_ch07_p047_1581)]
[Diagram: images/fig_ch07_p047_1582.jpg (fig_ch07_p047_1582)]
[Diagram: images/fig_ch07_p047_1583.jpg (fig_ch07_p047_1583)]
[Diagram: images/fig_ch07_p047_1584.jpg (fig_ch07_p047_1584)]
[Diagram: images/fig_ch07_p047_1585.jpg (fig_ch07_p047_1585)]
[Diagram: images/fig_ch07_p047_1586.jpg (fig_ch07_p047_1586)]
[Diagram: images/fig_ch07_p047_1587.jpg (fig_ch07_p047_1587)]
[Diagram: images/fig_ch07_p047_1588.jpg (fig_ch07_p047_1588)]
[Diagram: images/fig_ch07_p047_1589.jpg (fig_ch07_p047_1589)]
[Diagram: images/fig_ch07_p047_1590.jpg (fig_ch07_p047_1590)]
[Diagram: images/fig_ch07_p047_1591.jpg (fig_ch07_p047_1591)]
[Diagram: images/fig_ch07_p047_1592.jpg (fig_ch07_p047_1592)]
[Diagram: images/fig_ch07_p047_1593.jpg (fig_ch07_p047_1593)]
[Diagram: images/fig_ch07_p047_1594.jpg (fig_ch07_p047_1594)]
[Diagram: images/fig_ch07_p047_1595.jpg (fig_ch07_p047_1595)]
[Diagram: images/fig_ch07_p047_1596.jpg (fig_ch07_p047_1596)]
[Diagram: images/fig_ch07_p047_1597.jpg (fig_ch07_p047_1597)]
[Diagram: images/fig_ch07_p047_1598.jpg (fig_ch07_p047_1598)]
[Diagram: images/fig_ch07_p047_1599.jpg (fig_ch07_p047_1599)]
[Diagram: images/fig_ch07_p047_1600.jpg (fig_ch07_p047_1600)]
[Diagram: images/fig_ch07_p047_1601.jpg (fig_ch07_p047_1601)]
[Diagram: images/fig_ch07_p047_1602.jpg (fig_ch07_p047_1602)]
[Diagram: images/fig_ch07_p047_1603.jpg (fig_ch07_p047_1603)]
[Diagram: images/fig_ch07_p047_1604.jpg (fig_ch07_p047_1604)]
[Diagram: images/fig_ch07_p047_1605.jpg (fig_ch07_p047_1605)]
[Diagram: images/fig_ch07_p047_1606.jpg (fig_ch07_p047_1606)]
[Diagram: images/fig_ch07_p047_1607.jpg (fig_ch07_p047_1607)]
[Diagram: images/fig_ch07_p047_1608.jpg (fig_ch07_p047_1608)]
[Diagram: images/fig_ch07_p047_1609.jpg (fig_ch07_p047_1609)]
[Diagram: images/fig_ch07_p047_1610.jpg (fig_ch07_p047_1610)]
[Diagram: images/fig_ch07_p047_1611.jpg (fig_ch07_p047_1611)]
[Diagram: images/fig_ch07_p047_1612.jpg (fig_ch07_p047_1612)]
[Diagram: images/fig_ch07_p047_1613.jpg (fig_ch07_p047_1613)]
[Diagram: images/fig_ch07_p047_1614.jpg (fig_ch07_p047_1614)]
[Diagram: images/fig_ch07_p047_1615.jpg (fig_ch07_p047_1615)]
[Diagram: images/fig_ch07_p047_1616.jpg (fig_ch07_p047_1616)]
[Diagram: images/fig_ch07_p047_1617.jpg (fig_ch07_p047_1617)]
[Diagram: images/fig_ch07_p047_1618.jpg (fig_ch07_p047_1618)]
[Diagram: images/fig_ch07_p047_1619.jpg (fig_ch07_p047_1619)]
[Diagram: images/fig_ch07_p047_1620.jpg (fig_ch07_p047_1620)]
[Diagram: images/fig_ch07_p047_1621.jpg (fig_ch07_p047_1621)]
[Diagram: images/fig_ch07_p047_1622.jpg (fig_ch07_p047_1622)]
[Diagram: images/fig_ch07_p047_1623.jpg (fig_ch07_p047_1623)]
[Diagram: images/fig_ch07_p047_1624.jpg (fig_ch07_p047_1624)]
[Diagram: images/fig_ch07_p047_1625.jpg (fig_ch07_p047_1625)]
[Diagram: images/fig_ch07_p047_1626.jpg (fig_ch07_p047_1626)]
[Diagram: images/fig_ch07_p047_1627.jpg (fig_ch07_p047_1627)]
[Diagram: images/fig_ch07_p047_1628.jpg (fig_ch07_p047_1628)]
[Diagram: images/fig_ch07_p047_1629.jpg (fig_ch07_p047_1629)]
[Diagram: images/fig_ch07_p047_1630.jpg (fig_ch07_p047_1630)]
[Diagram: images/fig_ch07_p047_1631.jpg (fig_ch07_p047_1631)]
[Diagram: images/fig_ch07_p047_1632.jpg (fig_ch07_p047_1632)]
[Diagram: images/fig_ch07_p047_1633.jpg (fig_ch07_p047_1633)]
[Diagram: images/fig_ch07_p047_1634.jpg (fig_ch07_p047_1634)]
[Diagram: images/fig_ch07_p047_1635.jpg (fig_ch07_p047_1635)]
[Diagram: images/fig_ch07_p047_1636.jpg (fig_ch07_p047_1636)]
[Diagram: images/fig_ch07_p047_1637.jpg (fig_ch07_p047_1637)]
[Diagram: images/fig_ch07_p047_1638.jpg (fig_ch07_p047_1638)]
[Diagram: images/fig_ch07_p047_1639.jpg (fig_ch07_p047_1639)]
[Diagram: images/fig_ch07_p047_1640.jpg (fig_ch07_p047_1640)]
[Diagram: images/fig_ch07_p047_1641.jpg (fig_ch07_p047_1641)]
[Diagram: images/fig_ch07_p047_1642.jpg (fig_ch07_p047_1642)]
[Diagram: images/fig_ch07_p047_1643.jpg (fig_ch07_p047_1643)]
[Diagram: images/fig_ch07_p047_1644.jpg (fig_ch07_p047_1644)]
[Diagram: images/fig_ch07_p047_1645.jpg (fig_ch07_p047_1645)]
[Diagram: images/fig_ch07_p047_1646.jpg (fig_ch07_p047_1646)]
[Diagram: images/fig_ch07_p047_1647.jpg (fig_ch07_p047_1647)]
[Diagram: images/fig_ch07_p047_1648.jpg (fig_ch07_p047_1648)]
[Diagram: images/fig_ch07_p047_1649.jpg (fig_ch07_p047_1649)]
[Diagram: images/fig_ch07_p047_1650.jpg (fig_ch07_p047_1650)]
[Diagram: images/fig_ch07_p047_1651.jpg (fig_ch07_p047_1651)]
[Diagram: images/fig_ch07_p047_1652.jpg (fig_ch07_p047_1652)]
[Diagram: images/fig_ch07_p047_1653.jpg (fig_ch07_p047_1653)]
[Diagram: images/fig_ch07_p047_1654.jpg (fig_ch07_p047_1654)]
[Diagram: images/fig_ch07_p047_1655.jpg (fig_ch07_p047_1655)]
[Diagram: images/fig_ch07_p047_1656.jpg (fig_ch07_p047_1656)]
[Diagram: images/fig_ch07_p047_1657.jpg (fig_ch07_p047_1657)]
[Diagram: images/fig_ch07_p047_1658.jpg (fig_ch07_p047_1658)]
[Diagram: images/fig_ch07_p047_1659.jpg (fig_ch07_p047_1659)]
[Diagram: images/fig_ch07_p047_1660.jpg (fig_ch07_p047_1660)]
[Diagram: images/fig_ch07_p047_1661.jpg (fig_ch07_p047_1661)]
[Diagram: images/fig_ch07_p047_1662.jpg (fig_ch07_p047_1662)]
[Diagram: images/fig_ch07_p047_1663.jpg (fig_ch07_p047_1663)]
[Diagram: images/fig_ch07_p047_1664.jpg (fig_ch07_p047_1664)]
[Diagram: images/fig_ch07_p047_1665.jpg (fig_ch07_p047_1665)]
[Diagram: images/fig_ch07_p047_1666.jpg (fig_ch07_p047_1666)]
[Diagram: images/fig_ch07_p047_1667.jpg (fig_ch07_p047_1667)]
[Diagram: images/fig_ch07_p047_1668.jpg (fig_ch07_p047_1668)]
[Diagram: images/fig_ch07_p047_1669.jpg (fig_ch07_p047_1669)]
[Diagram: images/fig_ch07_p047_1670.jpg (fig_ch07_p047_1670)]
[Diagram: images/fig_ch07_p047_1671.jpg (fig_ch07_p047_1671)]
[Diagram: images/fig_ch07_p047_1672.jpg (fig_ch07_p047_1672)]
[Diagram: images/fig_ch07_p047_1673.jpg (fig_ch07_p047_1673)]
[Diagram: images/fig_ch07_p047_1674.jpg (fig_ch07_p047_1674)]
[Diagram: images/fig_ch07_p047_1675.jpg (fig_ch07_p047_1675)]
[Diagram: images/fig_ch07_p047_1676.jpg (fig_ch07_p047_1676)]
[Diagram: images/fig_ch07_p047_1677.jpg (fig_ch07_p047_1677)]
[Diagram: images/fig_ch07_p047_1678.jpg (fig_ch07_p047_1678)]
[Diagram: images/fig_ch07_p047_1679.jpg (fig_ch07_p047_1679)]
[Diagram: images/fig_ch07_p047_1680.jpg (fig_ch07_p047_1680)]
[Diagram: images/fig_ch07_p047_1681.jpg (fig_ch07_p047_1681)]
[Diagram: images/fig_ch07_p047_1682.jpg (fig_ch07_p047_1682)]
[Diagram: images/fig_ch07_p047_1683.jpg (fig_ch07_p047_1683)]
[Diagram: images/fig_ch07_p047_1684.jpg (fig_ch07_p047_1684)]
[Diagram: images/fig_ch07_p047_1685.jpg (fig_ch07_p047_1685)]
[Diagram: images/fig_ch07_p047_1686.jpg (fig_ch07_p047_1686)]
[Diagram: images/fig_ch07_p047_1687.jpg (fig_ch07_p047_1687)]
[Diagram: images/fig_ch07_p047_1688.jpg (fig_ch07_p047_1688)]
[Diagram: images/fig_ch07_p047_1689.jpg (fig_ch07_p047_1689)]
[Diagram: images/fig_ch07_p047_1690.jpg (fig_ch07_p047_1690)]
[Diagram: images/fig_ch07_p047_1691.jpg (fig_ch07_p047_1691)]
[Diagram: images/fig_ch07_p047_1692.jpg (fig_ch07_p047_1692)]
[Diagram: images/fig_ch07_p047_1693.jpg (fig_ch07_p047_1693)]
[Diagram: images/fig_ch07_p047_1694.jpg (fig_ch07_p047_1694)]
[Diagram: images/fig_ch07_p047_1695.jpg (fig_ch07_p047_1695)]
[Diagram: images/fig_ch07_p047_1696.jpg (fig_ch07_p047_1696)]
[Diagram: images/fig_ch07_p047_1697.jpg (fig_ch07_p047_1697)]
[Diagram: images/fig_ch07_p047_1698.jpg (fig_ch07_p047_1698)]
[Diagram: images/fig_ch07_p047_1699.jpg (fig_ch07_p047_1699)]
[Diagram: images/fig_ch07_p047_1700.jpg (fig_ch07_p047_1700)]
[Diagram: images/fig_ch07_p047_1701.jpg (fig_ch07_p047_1701)]
[Diagram: images/fig_ch07_p047_1702.jpg (fig_ch07_p047_1702)]
[Diagram: images/fig_ch07_p047_1703.jpg (fig_ch07_p047_1703)]
[Diagram: images/fig_ch07_p047_1704.jpg (fig_ch07_p047_1704)]
[Diagram: images/fig_ch07_p047_1705.jpg (fig_ch07_p047_1705)]
[Diagram: images/fig_ch07_p047_1706.jpg (fig_ch07_p047_1706)]
[Diagram: images/fig_ch07_p047_1707.jpg (fig_ch07_p047_1707)]
[Diagram: images/fig_ch07_p047_1708.jpg (fig_ch07_p047_1708)]
[Diagram: images/fig_ch07_p047_1709.jpg (fig_ch07_p047_1709)]
[Diagram: images/fig_ch07_p047_1710.jpg (fig_ch07_p047_1710)]
[Diagram: images/fig_ch07_p047_1711.jpg (fig_ch07_p047_1711)]
[Diagram: images/fig_ch07_p047_1712.jpg (fig_ch07_p047_1712)]
[Diagram: images/fig_ch07_p047_1713.jpg (fig_ch07_p047_1713)]
[Diagram: images/fig_ch07_p047_1714.jpg (fig_ch07_p047_1714)]
[Diagram: images/fig_ch07_p047_1715.jpg (fig_ch07_p047_1715)]
[Diagram: images/fig_ch07_p047_1716.jpg (fig_ch07_p047_1716)]
[Diagram: images/fig_ch07_p047_1717.jpg (fig_ch07_p047_1717)]
[Diagram: images/fig_ch07_p047_1718.jpg (fig_ch07_p047_1718)]
[Diagram: images/fig_ch07_p047_1719.jpg (fig_ch07_p047_1719)]
[Diagram: images/fig_ch07_p047_1720.jpg (fig_ch07_p047_1720)]
[Diagram: images/fig_ch07_p047_1721.jpg (fig_ch07_p047_1721)]
[Diagram: images/fig_ch07_p047_1722.jpg (fig_ch07_p047_1722)]
[Diagram: images/fig_ch07_p047_1723.jpg (fig_ch07_p047_1723)]
[Diagram: images/fig_ch07_p047_1724.jpg (fig_ch07_p047_1724)]
[Diagram: images/fig_ch07_p047_1725.jpg (fig_ch07_p047_1725)]
[Diagram: images/fig_ch07_p047_1726.jpg (fig_ch07_p047_1726)]
[Diagram: images/fig_ch07_p047_1727.jpg (fig_ch07_p047_1727)]
[Diagram: images/fig_ch07_p047_1728.jpg (fig_ch07_p047_1728)]
[Diagram: images/fig_ch07_p047_1729.jpg (fig_ch07_p047_1729)]
[Diagram: images/fig_ch07_p047_1730.jpg (fig_ch07_p047_1730)]
[Diagram: images/fig_ch07_p047_1731.jpg (fig_ch07_p047_1731)]
[Diagram: images/fig_ch07_p047_1732.jpg (fig_ch07_p047_1732)]
[Diagram: images/fig_ch07_p047_1733.jpg (fig_ch07_p047_1733)]
[Diagram: images/fig_ch07_p047_1734.jpg (fig_ch07_p047_1734)]
[Diagram: images/fig_ch07_p047_1735.jpg (fig_ch07_p047_1735)]
[Diagram: images/fig_ch07_p047_1736.jpg (fig_ch07_p047_1736)]
[Diagram: images/fig_ch07_p047_1737.jpg (fig_ch07_p047_1737)]
[Diagram: images/fig_ch07_p047_1738.jpg (fig_ch07_p047_1738)]
[Diagram: images/fig_ch07_p047_1739.jpg (fig_ch07_p047_1739)]
[Diagram: images/fig_ch07_p047_1740.jpg (fig_ch07_p047_1740)]
[Diagram: images/fig_ch07_p047_1741.jpg (fig_ch07_p047_1741)]
[Diagram: images/fig_ch07_p047_1742.jpg (fig_ch07_p047_1742)]
[Diagram: images/fig_ch07_p047_1743.jpg (fig_ch07_p047_1743)]
[Diagram: images/fig_ch07_p047_1744.jpg (fig_ch07_p047_1744)]
[Diagram: images/fig_ch07_p047_1745.jpg (fig_ch07_p047_1745)]
[Diagram: images/fig_ch07_p047_1746.jpg (fig_ch07_p047_1746)]
[Diagram: images/fig_ch07_p047_1747.jpg (fig_ch07_p047_1747)]
[Diagram: images/fig_ch07_p047_1748.jpg (fig_ch07_p047_1748)]
[Diagram: images/fig_ch07_p047_1749.jpg (fig_ch07_p047_1749)]
[Diagram: images/fig_ch07_p047_1750.jpg (fig_ch07_p047_1750)]
[Diagram: images/fig_ch07_p047_1751.jpg (fig_ch07_p047_1751)]
[Diagram: images/fig_ch07_p047_1752.jpg (fig_ch07_p047_1752)]
[Diagram: images/fig_ch07_p047_1753.jpg (fig_ch07_p047_1753)]
[Diagram: images/fig_ch07_p047_1754.jpg (fig_ch07_p047_1754)]
[Diagram: images/fig_ch07_p047_1755.jpg (fig_ch07_p047_1755)]
[Diagram: images/fig_ch07_p047_1756.jpg (fig_ch07_p047_1756)]
[Diagram: images/fig_ch07_p047_1757.jpg (fig_ch07_p047_1757)]
[Diagram: images/fig_ch07_p047_1758.jpg (fig_ch07_p047_1758)]
[Diagram: images/fig_ch07_p047_1759.jpg (fig_ch07_p047_1759)]
[Diagram: images/fig_ch07_p047_1760.jpg (fig_ch07_p047_1760)]
[Diagram: images/fig_ch07_p047_1761.jpg (fig_ch07_p047_1761)]
[Diagram: images/fig_ch07_p047_1762.jpg (fig_ch07_p047_1762)]
[Diagram: images/fig_ch07_p047_1763.jpg (fig_ch07_p047_1763)]
[Diagram: images/fig_ch07_p047_1764.jpg (fig_ch07_p047_1764)]
[Diagram: images/fig_ch07_p047_1765.jpg (fig_ch07_p047_1765)]
[Diagram: images/fig_ch07_p047_1766.jpg (fig_ch07_p047_1766)]
[Diagram: images/fig_ch07_p047_1767.jpg (fig_ch07_p047_1767)]
[Diagram: images/fig_ch07_p047_1768.jpg (fig_ch07_p047_1768)]
[Diagram: images/fig_ch07_p047_1769.jpg (fig_ch07_p047_1769)]
[Diagram: images/fig_ch07_p047_1770.jpg (fig_ch07_p047_1770)]
[Diagram: images/fig_ch07_p047_1771.jpg (fig_ch07_p047_1771)]
[Diagram: images/fig_ch07_p047_1772.jpg (fig_ch07_p047_1772)]
[Diagram: images/fig_ch07_p047_1773.jpg (fig_ch07_p047_1773)]
[Diagram: images/fig_ch07_p047_1774.jpg (fig_ch07_p047_1774)]
[Diagram: images/fig_ch07_p047_1775.jpg (fig_ch07_p047_1775)]
[Diagram: images/fig_ch07_p047_1776.jpg (fig_ch07_p047_1776)]
[Diagram: images/fig_ch07_p047_1777.jpg (fig_ch07_p047_1777)]
[Diagram: images/fig_ch07_p047_1778.jpg (fig_ch07_p047_1778)]
[Diagram: images/fig_ch07_p047_1779.jpg (fig_ch07_p047_1779)]
[Diagram: images/fig_ch07_p047_1780.jpg (fig_ch07_p047_1780)]
[Diagram: images/fig_ch07_p047_1781.jpg (fig_ch07_p047_1781)]
